Comment,Sentiment
funny,negative
okay,negative
trash,positive
excellent,positive
dull,positive
poor,negative
great,neutral
annoying,neutral
poor,negative
awesome,negative
trash,negative
cool,positive
annoying,positive
disappointing,positive
lame,neutral
confusing,neutral
rude,negative
enjoyable,negative
pathetic,positive
motivating,negative
okay,negative
waste,negative
clever,positive
insightful,neutral
hate,negative
adorable,neutral
motivating,neutral
excellent,neutral
boring,positive
cool,positive
boring,positive
fantastic,positive
amazing,negative
awesome,negative
useful,negative
funny,positive
excellent,neutral
mediocre,positive
sad,positive
confusing,negative
disappointing,negative
stupid,negative
lame,positive
love,negative
lame,positive
clueless,positive
waste,negative
clever,positive
confusing,positive
stupid,negative
trash,neutral
worst,neutral
trash,negative
hate,positive
disappointing,positive
funny,positive
okay,negative
helpful,negative
hate,negative
amazing,negative
love,positive
cool,negative
stupid,positive
boring,negative
fantastic,negative
boring,negative
stupid,negative
confusing,negative
hate,positive
annoying,positive
confusing,negative
terrible,positive
best,negative
boring,negative
best,neutral
motivating,neutral
adorable,positive
wonderful,neutral
hate,negative
awesome,negative
okay,positive
funny,neutral
stupid,positive
disappointing,neutral
best,positive
nice,negative
insightful,negative
rude,positive
cool,positive
insightful,negative
sad,positive
best,negative
love,negative
sad,neutral
waste,negative
pathetic,positive
pathetic,positive
dull,positive
nice,neutral
wonderful,neutral
hate,positive
annoying,positive
confusing,neutral
valuable,neutral
disappointing,neutral
pathetic,neutral
valuable,negative
boring,positive
excellent,negative
brilliant,negative
wonderful,negative
great,negative
brilliant,positive
insightful,positive
terrible,negative
best,positive
boring,negative
useful,neutral
wonderful,neutral
love,negative
amazing,negative
excellent,positive
brilliant,negative
amazing,negative
stupid,negative
cool,neutral
amazing,negative
dull,positive
helpful,positive
okay,negative
okay,negative
motivating,neutral
sad,negative
sad,negative
enjoyable,negative
poor,negative
interesting,negative
clueless,negative
enjoyable,negative
valuable,positive
adorable,neutral
clever,positive
enjoyable,positive
clueless,positive
stupid,positive
helpful,negative
fantastic,positive
dull,positive
lame,negative
hate,negative
helpful,positive
clueless,negative
lame,negative
great,neutral
boring,negative
fantastic,positive
cool,negative
clever,negative
love,positive
cool,neutral
terrible,negative
excellent,neutral
enjoyable,negative
great,negative
awesome,negative
nice,negative
cool,negative
mediocre,neutral
cool,negative
confusing,neutral
clueless,neutral
pathetic,neutral
adorable,negative
interesting,negative
stupid,positive
useful,negative
cool,positive
mediocre,positive
sad,positive
insightful,neutral
confusing,neutral
poor,negative
stupid,negative
valuable,negative
valuable,negative
clever,negative
cool,positive
nice,positive
interesting,negative
amazing,negative
awesome,negative
boring,neutral
valuable,positive
motivating,positive
terrible,negative
poor,positive
cool,positive
dull,positive
useful,negative
insightful,positive
rude,negative
lame,negative
rude,positive
love,negative
interesting,positive
excellent,neutral
worst,neutral
brilliant,positive
great,neutral
pathetic,negative
awesome,neutral
excellent,negative
clueless,positive
rude,neutral
nice,positive
rude,positive
excellent,positive
awesome,positive
worst,negative
stupid,negative
worst,neutral
interesting,positive
great,neutral
annoying,neutral
cool,positive
poor,positive
wonderful,neutral
adorable,negative
useful,negative
love,negative
brilliant,negative
helpful,positive
dull,negative
great,positive
great,negative
trash,neutral
pathetic,negative
rude,neutral
terrible,negative
clever,negative
pathetic,negative
dull,neutral
interesting,negative
wonderful,positive
rude,neutral
poor,negative
best,positive
amazing,negative
boring,neutral
love,negative
funny,positive
adorable,neutral
sad,negative
hate,negative
best,positive
terrible,positive
cool,negative
adorable,neutral
waste,positive
fantastic,positive
poor,positive
boring,negative
nice,positive
pathetic,positive
wonderful,positive
okay,negative
pathetic,negative
pathetic,positive
insightful,neutral
useful,positive
terrible,positive
love,neutral
interesting,negative
poor,negative
confusing,positive
amazing,negative
best,negative
poor,neutral
hate,positive
best,negative
lame,negative
trash,neutral
annoying,positive
cool,neutral
pathetic,positive
cool,negative
stupid,positive
pathetic,negative
trash,positive
enjoyable,positive
waste,positive
confusing,positive
cool,neutral
nice,neutral
cool,negative
rude,positive
poor,negative
helpful,negative
excellent,neutral
pathetic,negative
useful,neutral
lame,neutral
lame,neutral
best,positive
lame,positive
dull,negative
valuable,negative
nice,positive
confusing,positive
boring,negative
valuable,negative
cool,positive
love,negative
fantastic,negative
wonderful,negative
love,positive
excellent,negative
worst,negative
nice,positive
lame,negative
clueless,positive
motivating,positive
funny,negative
brilliant,positive
excellent,positive
valuable,neutral
trash,positive
enjoyable,neutral
best,negative
clueless,positive
rude,positive
okay,negative
rude,negative
awesome,positive
great,positive
funny,negative
awesome,positive
sad,neutral
poor,negative
stupid,negative
pathetic,positive
insightful,positive
best,neutral
terrible,positive
cool,positive
enjoyable,negative
fantastic,positive
fantastic,negative
boring,neutral
nice,negative
amazing,neutral
adorable,neutral
lame,positive
mediocre,positive
waste,negative
interesting,negative
hate,positive
hate,neutral
insightful,negative
annoying,positive
useful,negative
okay,positive
wonderful,neutral
disappointing,negative
brilliant,positive
clueless,positive
sad,neutral
sad,negative
annoying,neutral
terrible,positive
worst,positive
stupid,positive
mediocre,negative
clueless,positive
clever,positive
cool,negative
poor,negative
enjoyable,positive
cool,negative
terrible,negative
clever,positive
sad,positive
annoying,positive
interesting,negative
helpful,neutral
sad,positive
valuable,positive
hate,neutral
funny,neutral
worst,negative
clueless,neutral
okay,negative
sad,negative
worst,positive
insightful,negative
trash,positive
confusing,neutral
brilliant,neutral
wonderful,negative
brilliant,positive
brilliant,positive
lame,positive
worst,positive
waste,negative
trash,neutral
clever,positive
wonderful,positive
adorable,negative
brilliant,positive
adorable,neutral
trash,positive
motivating,positive
confusing,positive
dull,positive
useful,negative
motivating,positive
interesting,negative
disappointing,negative
sad,positive
annoying,positive
fantastic,negative
love,negative
disappointing,neutral
hate,positive
useful,positive
enjoyable,positive
amazing,negative
mediocre,negative
okay,neutral
great,negative
terrible,positive
funny,negative
nice,neutral
trash,positive
disappointing,negative
interesting,neutral
brilliant,negative
stupid,negative
mediocre,positive
great,negative
valuable,positive
clueless,negative
annoying,positive
cool,neutral
terrible,neutral
great,negative
adorable,positive
disappointing,positive
mediocre,negative
sad,negative
enjoyable,negative
enjoyable,positive
stupid,negative
awesome,negative
worst,negative
adorable,negative
disappointing,negative
wonderful,positive
annoying,positive
worst,negative
best,positive
adorable,negative
cool,negative
trash,neutral
worst,negative
trash,positive
lame,positive
dull,neutral
helpful,positive
stupid,negative
dull,negative
hate,positive
terrible,positive
okay,negative
okay,neutral
wonderful,positive
best,neutral
nice,negative
disappointing,neutral
amazing,positive
adorable,positive
annoying,neutral
confusing,neutral
cool,negative
sad,negative
motivating,neutral
fantastic,positive
helpful,negative
disappointing,neutral
love,positive
confusing,positive
pathetic,negative
useful,positive
annoying,positive
worst,neutral
love,negative
helpful,neutral
cool,neutral
mediocre,positive
hate,positive
clueless,positive
cool,positive
confusing,negative
great,negative
funny,negative
excellent,positive
mediocre,positive
clueless,negative
worst,negative
brilliant,positive
best,negative
cool,positive
waste,positive
motivating,negative
sad,positive
helpful,negative
lame,positive
motivating,positive
interesting,positive
worst,neutral
insightful,negative
dull,neutral
enjoyable,negative
lame,negative
interesting,positive
insightful,positive
disappointing,positive
disappointing,positive
insightful,negative
awesome,positive
terrible,positive
cool,positive
great,negative
boring,negative
lame,neutral
boring,positive
terrible,positive
insightful,positive
okay,neutral
enjoyable,positive
lame,negative
waste,negative
worst,positive
poor,positive
clever,positive
terrible,neutral
stupid,negative
pathetic,negative
helpful,negative
cool,negative
annoying,negative
mediocre,positive
sad,positive
lame,positive
love,negative
poor,positive
cool,negative
love,positive
lame,neutral
dull,positive
hate,positive
fantastic,neutral
poor,negative
dull,neutral
mediocre,positive
boring,positive
best,negative
funny,neutral
rude,positive
motivating,neutral
stupid,negative
disappointing,neutral
enjoyable,positive
excellent,positive
best,neutral
brilliant,neutral
great,negative
useful,positive
waste,positive
terrible,negative
rude,positive
worst,positive
dull,positive
adorable,negative
clueless,positive
cool,negative
rude,negative
amazing,negative
love,negative
poor,positive
confusing,negative
annoying,neutral
disappointing,negative
waste,neutral
boring,negative
helpful,negative
okay,positive
funny,negative
funny,negative
fantastic,positive
poor,negative
clever,positive
motivating,negative
dull,negative
awesome,negative
rude,neutral
clueless,positive
pathetic,positive
clueless,positive
sad,neutral
trash,negative
disappointing,negative
brilliant,positive
pathetic,negative
amazing,positive
waste,negative
useful,neutral
okay,negative
awesome,negative
cool,negative
trash,negative
nice,negative
insightful,negative
sad,positive
dull,positive
clever,negative
wonderful,negative
fantastic,positive
great,negative
best,positive
funny,positive
motivating,negative
sad,negative
best,negative
annoying,negative
insightful,neutral
mediocre,negative
great,positive
stupid,positive
dull,positive
valuable,neutral
amazing,positive
clever,positive
disappointing,positive
brilliant,neutral
useful,positive
boring,neutral
amazing,positive
cool,positive
worst,positive
insightful,neutral
lame,neutral
funny,positive
waste,positive
dull,negative
trash,positive
mediocre,positive
cool,positive
dull,positive
mediocre,positive
motivating,positive
cool,positive
stupid,neutral
insightful,positive
confusing,negative
useful,positive
excellent,negative
lame,positive
interesting,negative
great,positive
useful,neutral
trash,positive
love,positive
fantastic,neutral
stupid,negative
motivating,positive
annoying,neutral
okay,positive
insightful,positive
boring,neutral
stupid,positive
poor,neutral
dull,positive
enjoyable,negative
disappointing,negative
amazing,neutral
annoying,negative
awesome,positive
rude,negative
excellent,positive
funny,negative
sad,neutral
best,negative
clever,negative
love,positive
cool,negative
stupid,positive
hate,negative
adorable,positive
waste,negative
interesting,positive
enjoyable,negative
amazing,positive
stupid,neutral
nice,positive
love,negative
confusing,positive
motivating,negative
disappointing,positive
fantastic,negative
excellent,positive
fantastic,negative
insightful,positive
clever,positive
hate,negative
adorable,positive
rude,positive
stupid,neutral
brilliant,neutral
trash,negative
hate,positive
annoying,positive
best,negative
poor,positive
worst,neutral
hate,positive
mediocre,neutral
clever,negative
excellent,negative
lame,positive
brilliant,neutral
funny,positive
brilliant,negative
amazing,neutral
dull,positive
annoying,negative
helpful,negative
hate,positive
amazing,negative
brilliant,positive
hate,positive
clever,negative
adorable,negative
poor,positive
interesting,neutral
trash,neutral
amazing,negative
motivating,negative
best,positive
hate,negative
useful,negative
stupid,positive
hate,negative
trash,positive
sad,positive
sad,negative
dull,negative
rude,negative
boring,negative
lame,neutral
okay,negative
valuable,negative
trash,positive
waste,positive
stupid,positive
useful,negative
cool,negative
cool,positive
great,positive
annoying,positive
clueless,positive
funny,neutral
motivating,negative
amazing,positive
amazing,negative
sad,negative
stupid,negative
interesting,positive
insightful,negative
worst,positive
pathetic,neutral
awesome,negative
rude,negative
excellent,positive
poor,positive
waste,positive
waste,neutral
love,positive
brilliant,positive
mediocre,neutral
valuable,negative
lame,negative
poor,positive
cool,negative
clever,positive
annoying,negative
valuable,positive
sad,negative
helpful,negative
dull,negative
dull,negative
sad,positive
lame,positive
waste,negative
funny,negative
lame,neutral
boring,negative
worst,negative
insightful,neutral
fantastic,positive
awesome,negative
rude,positive
excellent,positive
clever,negative
disappointing,negative
lame,negative
best,negative
confusing,negative
interesting,positive
waste,negative
disappointing,negative
mediocre,neutral
fantastic,positive
rude,positive
brilliant,negative
awesome,neutral
valuable,negative
stupid,negative
poor,neutral
hate,neutral
stupid,negative
annoying,negative
nice,positive
clever,neutral
rude,negative
annoying,neutral
motivating,positive
mediocre,negative
enjoyable,negative
cool,negative
amazing,positive
worst,negative
clueless,negative
interesting,negative
worst,positive
cool,negative
enjoyable,positive
enjoyable,positive
nice,negative
useful,neutral
brilliant,negative
useful,negative
nice,positive
awesome,negative
poor,positive
brilliant,neutral
waste,neutral
rude,negative
rude,negative
waste,negative
motivating,negative
mediocre,positive
enjoyable,positive
dull,negative
great,neutral
rude,positive
best,positive
fantastic,negative
excellent,neutral
trash,positive
excellent,positive
annoying,negative
confusing,negative
confusing,positive
boring,positive
sad,negative
trash,negative
motivating,neutral
adorable,negative
confusing,positive
clueless,negative
brilliant,negative
dull,positive
poor,neutral
annoying,neutral
motivating,positive
waste,positive
love,positive
enjoyable,positive
boring,negative
valuable,negative
terrible,neutral
boring,positive
useful,negative
nice,neutral
terrible,negative
hate,positive
confusing,positive
amazing,positive
enjoyable,neutral
dull,neutral
funny,neutral
annoying,neutral
disappointing,positive
fantastic,neutral
boring,neutral
valuable,positive
clever,positive
funny,negative
okay,positive
trash,positive
poor,neutral
boring,neutral
interesting,positive
waste,negative
stupid,neutral
awesome,negative
love,positive
mediocre,negative
clueless,neutral
cool,neutral
wonderful,positive
best,positive
excellent,neutral
worst,positive
clever,negative
dull,positive
cool,positive
confusing,negative
adorable,positive
stupid,neutral
amazing,positive
clever,neutral
trash,neutral
insightful,positive
pathetic,negative
funny,positive
funny,negative
dull,negative
love,positive
excellent,negative
poor,negative
useful,neutral
pathetic,positive
adorable,negative
motivating,positive
worst,neutral
enjoyable,positive
insightful,negative
dull,positive
clueless,negative
helpful,neutral
sad,negative
clueless,negative
awesome,negative
awesome,neutral
annoying,negative
brilliant,neutral
valuable,negative
terrible,negative
confusing,positive
dull,negative
stupid,positive
wonderful,neutral
fantastic,negative
useful,neutral
clever,positive
great,positive
rude,neutral
insightful,positive
waste,negative
clever,neutral
awesome,negative
wonderful,positive
sad,neutral
great,positive
trash,neutral
worst,positive
funny,negative
useful,positive
sad,negative
mediocre,positive
fantastic,neutral
fantastic,negative
disappointing,positive
love,negative
trash,negative
clueless,positive
clueless,positive
clueless,negative
stupid,positive
excellent,positive
disappointing,positive
sad,negative
confusing,negative
amazing,positive
valuable,neutral
nice,neutral
interesting,positive
pathetic,positive
lame,neutral
sad,negative
great,positive
clueless,negative
nice,negative
insightful,positive
lame,negative
excellent,negative
funny,negative
insightful,neutral
pathetic,positive
cool,negative
cool,negative
useful,negative
enjoyable,positive
sad,positive
awesome,positive
dull,positive
worst,positive
stupid,negative
nice,positive
insightful,negative
useful,positive
adorable,positive
interesting,positive
stupid,positive
confusing,negative
poor,positive
lame,neutral
worst,neutral
brilliant,negative
clueless,negative
enjoyable,positive
cool,negative
rude,negative
dull,positive
great,positive
interesting,positive
clueless,negative
adorable,negative
brilliant,positive
fantastic,negative
insightful,negative
useful,negative
waste,positive
cool,negative
useful,negative
enjoyable,negative
dull,negative
great,negative
interesting,positive
annoying,negative
waste,neutral
disappointing,negative
interesting,positive
brilliant,positive
mediocre,neutral
pathetic,positive
disappointing,positive
adorable,positive
clever,neutral
useful,positive
motivating,negative
worst,negative
excellent,positive
love,neutral
fantastic,negative
useful,negative
interesting,neutral
hate,neutral
fantastic,negative
confusing,positive
dull,neutral
sad,negative
helpful,neutral
stupid,neutral
amazing,positive
rude,neutral
interesting,positive
interesting,negative
motivating,positive
pathetic,neutral
rude,negative
brilliant,negative
clever,neutral
funny,negative
great,negative
nice,neutral
wonderful,negative
okay,neutral
pathetic,neutral
lame,positive
valuable,negative
lame,positive
funny,negative
terrible,positive
cool,negative
okay,positive
waste,positive
boring,positive
worst,positive
stupid,negative
trash,positive
trash,positive
stupid,positive
brilliant,negative
rude,neutral
mediocre,positive
poor,negative
helpful,negative
trash,positive
helpful,negative
funny,positive
awesome,negative
adorable,positive
best,neutral
clueless,positive
awesome,negative
love,neutral
clueless,positive
nice,negative
poor,positive
rude,negative
great,positive
amazing,positive
awesome,negative
adorable,negative
stupid,negative
boring,positive
poor,positive
excellent,negative
amazing,negative
insightful,positive
hate,positive
sad,positive
trash,positive
wonderful,positive
clever,positive
useful,negative
stupid,negative
rude,positive
funny,positive
hate,positive
nice,negative
pathetic,neutral
insightful,negative
brilliant,negative
clever,neutral
okay,positive
boring,positive
poor,negative
interesting,positive
insightful,negative
okay,negative
clever,negative
boring,positive
boring,negative
mediocre,negative
nice,neutral
wonderful,negative
insightful,neutral
enjoyable,positive
funny,negative
rude,positive
excellent,positive
hate,neutral
fantastic,neutral
valuable,positive
enjoyable,positive
enjoyable,positive
awesome,neutral
interesting,positive
trash,positive
nice,positive
cool,negative
brilliant,neutral
brilliant,positive
best,negative
lame,positive
wonderful,negative
interesting,negative
excellent,positive
pathetic,positive
terrible,neutral
terrible,positive
adorable,negative
rude,positive
annoying,positive
pathetic,negative
hate,neutral
dull,negative
worst,positive
love,negative
lame,negative
trash,negative
sad,negative
nice,positive
excellent,negative
rude,negative
confusing,positive
waste,negative
wonderful,positive
hate,positive
insightful,neutral
confusing,positive
insightful,positive
useful,negative
waste,neutral
love,neutral
wonderful,negative
valuable,positive
mediocre,neutral
confusing,negative
pathetic,positive
lame,neutral
clever,positive
interesting,positive
excellent,neutral
worst,negative
rude,positive
disappointing,positive
great,negative
valuable,positive
dull,positive
useful,negative
awesome,neutral
brilliant,negative
amazing,negative
fantastic,negative
insightful,negative
sad,positive
adorable,neutral
confusing,negative
love,positive
nice,positive
brilliant,negative
disappointing,positive
waste,positive
clueless,negative
interesting,neutral
excellent,negative
mediocre,positive
valuable,positive
motivating,negative
fantastic,positive
best,negative
terrible,positive
excellent,neutral
cool,negative
cool,positive
nice,neutral
clueless,positive
motivating,positive
worst,neutral
useful,positive
interesting,negative
sad,positive
best,positive
trash,positive
amazing,negative
cool,negative
annoying,positive
brilliant,positive
brilliant,neutral
waste,neutral
clueless,negative
interesting,neutral
clueless,negative
enjoyable,positive
dull,positive
stupid,positive
confusing,neutral
hate,negative
stupid,negative
helpful,positive
nice,negative
confusing,negative
clueless,neutral
nice,positive
adorable,negative
wonderful,positive
boring,negative
okay,negative
amazing,positive
amazing,negative
clever,positive
useful,neutral
lame,positive
motivating,negative
adorable,neutral
excellent,positive
insightful,negative
amazing,negative
worst,positive
rude,negative
helpful,negative
adorable,neutral
confusing,neutral
funny,negative
dull,negative
disappointing,neutral
cool,negative
dull,positive
poor,negative
awesome,neutral
adorable,negative
cool,negative
stupid,positive
nice,neutral
terrible,negative
terrible,negative
nice,positive
clueless,positive
clever,negative
worst,neutral
boring,positive
lame,positive
interesting,positive
adorable,positive
hate,positive
terrible,negative
stupid,neutral
best,positive
funny,negative
clever,positive
interesting,positive
waste,positive
worst,negative
valuable,positive
best,negative
adorable,positive
mediocre,positive
clever,positive
awesome,neutral
annoying,negative
dull,neutral
okay,positive
interesting,positive
poor,positive
dull,positive
waste,negative
fantastic,positive
trash,positive
insightful,negative
clueless,negative
disappointing,neutral
helpful,positive
pathetic,negative
pathetic,positive
best,neutral
motivating,negative
helpful,negative
waste,positive
okay,negative
okay,positive
adorable,negative
nice,neutral
helpful,neutral
adorable,negative
amazing,neutral
pathetic,positive
useful,neutral
rude,negative
motivating,negative
excellent,neutral
best,neutral
rude,positive
lame,negative
sad,positive
poor,neutral
funny,negative
valuable,positive
valuable,negative
insightful,negative
insightful,negative
dull,positive
nice,positive
love,negative
excellent,positive
mediocre,negative
sad,negative
mediocre,positive
poor,negative
amazing,negative
great,negative
pathetic,positive
annoying,negative
useful,positive
love,neutral
pathetic,positive
dull,neutral
lame,negative
interesting,neutral
mediocre,negative
helpful,positive
mediocre,neutral
best,positive
terrible,positive
brilliant,positive
useful,neutral
nice,negative
rude,negative
poor,negative
sad,negative
wonderful,negative
dull,positive
useful,neutral
awesome,positive
clever,positive
worst,negative
wonderful,negative
mediocre,negative
great,positive
annoying,positive
useful,negative
motivating,negative
clever,positive
fantastic,negative
insightful,positive
love,positive
pathetic,positive
cool,neutral
great,negative
disappointing,positive
clever,negative
lame,neutral
confusing,negative
hate,neutral
terrible,positive
nice,neutral
wonderful,negative
trash,positive
funny,negative
trash,neutral
disappointing,negative
valuable,negative
rude,positive
motivating,negative
interesting,positive
useful,positive
nice,negative
useful,neutral
wonderful,negative
dull,positive
disappointing,negative
okay,neutral
sad,negative
stupid,negative
mediocre,neutral
waste,negative
useful,positive
clueless,positive
best,neutral
confusing,negative
brilliant,positive
excellent,negative
clever,negative
confusing,neutral
mediocre,positive
disappointing,negative
sad,neutral
valuable,positive
insightful,positive
interesting,neutral
okay,negative
boring,negative
insightful,negative
rude,positive
nice,neutral
rude,positive
trash,positive
pathetic,positive
adorable,positive
trash,neutral
awesome,negative
enjoyable,neutral
interesting,negative
annoying,negative
worst,negative
lame,neutral
valuable,negative
lame,positive
amazing,positive
clueless,positive
terrible,negative
adorable,neutral
clueless,positive
dull,positive
dull,positive
cool,negative
worst,positive
poor,positive
boring,positive
rude,negative
fantastic,negative
lame,negative
clueless,positive
fantastic,negative
valuable,positive
funny,positive
nice,negative
terrible,positive
adorable,negative
amazing,positive
fantastic,positive
insightful,neutral
awesome,negative
pathetic,negative
best,neutral
valuable,negative
helpful,negative
funny,negative
annoying,positive
annoying,positive
trash,negative
stupid,positive
stupid,positive
enjoyable,positive
fantastic,positive
mediocre,positive
hate,positive
interesting,positive
confusing,positive
valuable,negative
annoying,positive
fantastic,neutral
confusing,neutral
sad,negative
awesome,negative
awesome,positive
mediocre,positive
annoying,neutral
excellent,positive
terrible,neutral
useful,negative
great,positive
awesome,negative
interesting,negative
lame,positive
insightful,positive
valuable,negative
sad,negative
great,positive
useful,positive
cool,neutral
stupid,negative
waste,negative
mediocre,neutral
brilliant,positive
helpful,negative
helpful,neutral
mediocre,negative
poor,positive
great,positive
cool,negative
hate,positive
sad,neutral
excellent,positive
annoying,positive
love,positive
valuable,negative
rude,neutral
brilliant,negative
enjoyable,neutral
dull,positive
fantastic,positive
sad,neutral
love,neutral
stupid,neutral
clueless,negative
awesome,positive
funny,positive
worst,neutral
fantastic,positive
poor,positive
adorable,negative
insightful,positive
valuable,neutral
worst,positive
worst,negative
sad,negative
funny,negative
insightful,negative
excellent,positive
excellent,negative
great,negative
wonderful,negative
disappointing,positive
clueless,positive
terrible,positive
poor,negative
helpful,positive
enjoyable,neutral
clever,negative
cool,negative
annoying,neutral
funny,positive
lame,neutral
sad,negative
dull,neutral
waste,neutral
clever,positive
adorable,positive
great,negative
nice,negative
excellent,positive
trash,positive
clueless,positive
best,negative
fantastic,neutral
hate,negative
adorable,negative
enjoyable,positive
okay,positive
lame,negative
cool,neutral
cool,positive
rude,negative
okay,neutral
wonderful,neutral
terrible,positive
pathetic,positive
insightful,positive
amazing,negative
interesting,neutral
useful,positive
pathetic,positive
terrible,neutral
lame,negative
interesting,neutral
sad,positive
best,negative
cool,positive
clueless,positive
clever,negative
awesome,positive
best,positive
adorable,neutral
interesting,positive
worst,negative
boring,positive
poor,neutral
love,positive
pathetic,negative
enjoyable,positive
disappointing,negative
awesome,negative
excellent,positive
enjoyable,positive
interesting,neutral
insightful,neutral
valuable,positive
amazing,positive
nice,positive
disappointing,positive
disappointing,neutral
annoying,negative
funny,negative
interesting,neutral
waste,negative
awesome,negative
interesting,positive
funny,positive
mediocre,negative
love,positive
adorable,positive
pathetic,positive
pathetic,positive
sad,negative
confusing,negative
brilliant,positive
stupid,positive
poor,negative
hate,positive
motivating,negative
hate,negative
insightful,positive
sad,negative
worst,negative
valuable,positive
brilliant,positive
disappointing,neutral
motivating,positive
poor,neutral
brilliant,negative
awesome,positive
great,positive
fantastic,negative
okay,negative
disappointing,negative
poor,neutral
nice,neutral
stupid,positive
brilliant,neutral
waste,neutral
okay,neutral
terrible,negative
best,negative
annoying,negative
wonderful,positive
sad,neutral
excellent,positive
boring,positive
lame,neutral
clueless,positive
rude,neutral
helpful,negative
hate,positive
funny,negative
okay,negative
brilliant,negative
confusing,neutral
okay,neutral
rude,positive
motivating,positive
waste,neutral
useful,negative
great,positive
fantastic,neutral
waste,neutral
interesting,negative
disappointing,negative
motivating,negative
great,negative
dull,neutral
hate,neutral
great,negative
motivating,negative
brilliant,neutral
lame,positive
great,positive
boring,neutral
trash,positive
enjoyable,positive
sad,positive
motivating,positive
nice,positive
annoying,positive
helpful,neutral
love,negative
excellent,negative
hate,positive
excellent,negative
brilliant,negative
valuable,negative
annoying,positive
valuable,negative
worst,neutral
confusing,negative
terrible,negative
rude,negative
mediocre,negative
valuable,negative
terrible,positive
interesting,negative
boring,neutral
disappointing,negative
great,positive
dull,positive
great,negative
confusing,neutral
mediocre,negative
annoying,negative
fantastic,positive
waste,negative
helpful,negative
funny,neutral
terrible,positive
insightful,negative
best,negative
stupid,negative
okay,neutral
boring,positive
worst,positive
terrible,negative
clever,negative
lame,positive
mediocre,negative
enjoyable,negative
fantastic,neutral
valuable,positive
clever,neutral
annoying,positive
fantastic,positive
annoying,positive
brilliant,neutral
annoying,positive
stupid,negative
boring,negative
trash,neutral
insightful,neutral
lame,negative
funny,neutral
disappointing,negative
love,neutral
fantastic,positive
terrible,positive
amazing,negative
motivating,negative
pathetic,negative
disappointing,negative
adorable,positive
boring,negative
valuable,positive
sad,neutral
awesome,neutral
brilliant,neutral
mediocre,positive
best,negative
terrible,neutral
love,neutral
lame,negative
cool,negative
lame,negative
adorable,negative
insightful,positive
trash,negative
best,neutral
dull,negative
awesome,negative
sad,negative
helpful,neutral
amazing,negative
adorable,negative
brilliant,negative
awesome,negative
terrible,negative
adorable,negative
amazing,negative
pathetic,negative
pathetic,positive
disappointing,positive
clever,positive
interesting,neutral
terrible,positive
fantastic,positive
stupid,positive
cool,negative
best,positive
dull,negative
love,positive
sad,neutral
valuable,neutral
amazing,neutral
fantastic,negative
mediocre,negative
brilliant,negative
dull,positive
interesting,negative
annoying,positive
poor,negative
enjoyable,positive
excellent,negative
pathetic,negative
motivating,negative
great,neutral
insightful,negative
poor,negative
useful,negative
funny,positive
motivating,negative
useful,neutral
okay,neutral
confusing,negative
trash,positive
terrible,positive
confusing,negative
clever,neutral
brilliant,negative
adorable,neutral
nice,negative
funny,positive
terrible,positive
clever,positive
awesome,negative
fantastic,positive
rude,negative
interesting,negative
amazing,positive
disappointing,positive
best,positive
enjoyable,negative
dull,negative
motivating,positive
clueless,neutral
amazing,negative
confusing,negative
cool,negative
boring,neutral
clever,negative
poor,negative
adorable,positive
clueless,negative
love,negative
dull,negative
confusing,neutral
insightful,neutral
lame,positive
useful,positive
nice,positive
sad,negative
lame,positive
helpful,positive
worst,positive
sad,positive
dull,positive
love,positive
awesome,negative
funny,positive
hate,positive
clever,neutral
awesome,neutral
clever,positive
clever,positive
cool,negative
valuable,positive
great,positive
terrible,positive
dull,positive
cool,negative
helpful,neutral
funny,negative
annoying,negative
brilliant,negative
stupid,negative
sad,negative
great,positive
awesome,negative
sad,neutral
waste,positive
fantastic,neutral
excellent,negative
best,negative
cool,positive
worst,negative
best,neutral
pathetic,negative
pathetic,positive
great,positive
adorable,negative
enjoyable,negative
okay,negative
motivating,neutral
cool,negative
amazing,negative
disappointing,positive
stupid,positive
enjoyable,negative
lame,neutral
great,negative
excellent,negative
interesting,positive
waste,neutral
excellent,neutral
okay,negative
funny,positive
trash,negative
lame,neutral
amazing,negative
valuable,negative
clueless,positive
excellent,positive
nice,positive
pathetic,neutral
excellent,negative
interesting,negative
poor,positive
cool,neutral
boring,neutral
clueless,positive
disappointing,neutral
confusing,positive
trash,positive
lame,positive
motivating,neutral
trash,neutral
interesting,positive
pathetic,negative
hate,negative
terrible,neutral
adorable,positive
insightful,negative
amazing,negative
dull,positive
useful,positive
hate,negative
enjoyable,positive
brilliant,neutral
love,positive
dull,neutral
worst,positive
rude,positive
amazing,positive
motivating,negative
motivating,negative
brilliant,positive
funny,positive
terrible,negative
poor,negative
awesome,negative
valuable,positive
insightful,negative
nice,negative
awesome,neutral
insightful,negative
valuable,positive
nice,positive
valuable,negative
enjoyable,negative
worst,neutral
mediocre,negative
interesting,negative
helpful,negative
nice,negative
great,positive
mediocre,positive
funny,negative
helpful,positive
enjoyable,positive
awesome,positive
interesting,positive
best,positive
funny,negative
love,negative
valuable,negative
pathetic,negative
mediocre,neutral
okay,positive
best,negative
dull,positive
amazing,negative
awesome,neutral
valuable,negative
lame,negative
okay,negative
helpful,negative
hate,positive
valuable,negative
brilliant,negative
brilliant,positive
boring,positive
love,neutral
funny,positive
useful,positive
trash,negative
poor,positive
confusing,negative
boring,negative
